"","Cancer_value","Binge_value","Smoke_value","LPA_value","Sleep_value","Obesity_value"
"1",5.7,13,22.6,35.8,41.8,42.6
"2",5.8,14.7,23.6,33.2,43.1,36.8
"3",5.4,22.6,17.2,18,36.7,26.4
"4",6.6,21,13.6,22.1,36.1,21
"5",6.4,18,18.7,30.6,41.5,26.8
"6",6.2,20.4,17.6,26.3,33.9,27.2
"7",6.2,20.5,21.4,27.7,39.5,29
"8",6,18.7,15.1,24.6,36,25
"9",6,18.9,15.1,24.9,35.1,24.6
"10",6.1,17.6,19.7,29.5,38.5,28.6
"11",6.1,17.5,21.1,33.7,38.2,33.2
"12",6,18.1,18.1,27.4,37.7,28.1
"13",6.3,16.1,17.6,29.3,38.5,29.4
"14",4.7,14.7,16.4,45.3,34.7,30.2
"15",5.9,17.7,17.3,29,37.1,27.7
"16",6.1,18.6,20.2,28.5,38.1,31.4
"17",6.3,15.1,20.3,30.9,36.7,37.1
"18",6.3,20.6,23.1,28.6,39.8,28.8
"19",5.6,13.9,22,35.4,44.7,35.8
"20",6.4,18.7,21.5,28.5,36.6,27.8
"21",4.9,15.2,16.9,41.6,35.2,29.8
"22",5.4,18.6,13.3,30.1,31.1,23.7
"23",5.2,13.9,20.5,41.2,41.3,33.9
"24",5.3,16.7,14.1,27,38.9,28.4
"25",5.7,17.5,16.6,30.7,37.1,30.3
"26",6.2,18.1,22.4,30.3,37.9,29.5
"27",6.4,18.3,20.6,27.9,36.2,27.5
"28",5.6,18.2,13.4,25.5,36.1,25.6
"29",6.1,19,14.2,23,35.5,24.6
"30",6,17.1,20.7,31.2,39.3,30
"31",6,18.5,20.7,30.3,37.6,30.2
"32",6.2,20.2,20.8,26.9,40.3,29.3
"33",5.8,17.2,16.9,28.6,38.5,28.2
"34",6.2,17.6,16.1,26.4,34.2,31.1
"35",6,17.3,19.3,30.7,35.5,29
"36",6.2,17.6,17.6,31,41.3,27.2
"37",5.8,12.3,24.4,37.7,47.5,39.6
"38",6,13.7,20.8,31.2,38.6,31.6
"39",5.7,14.9,16.8,27.1,38.3,29.1
"40",5.8,13.9,22.6,33.7,42.8,36.4
"41",6,13.6,21.4,32.4,41.6,34.8
"42",6,17,10.9,18,32.1,17.6
"43",5.8,11.8,26.3,39.2,44.1,44
"44",6.4,18,13.9,20.2,32.8,28.9
"45",6.3,17.7,12.9,20.2,32.2,21.4
"46",6.3,16.8,12.6,20,32.8,22
"47",5.7,13.9,21.7,32.6,41.9,35.5
"48",6.2,14.3,18.9,25.9,38.3,33.3
"49",6,13.9,21.9,31.9,38.7,33.9
"50",6,15,20.7,29.3,39.7,39.7
